x,y,value
Jessie J,Nicole Scherzinger,1
Bebe Rexha,Clean Bandit,1
Katy Perry,Miley Cyrus,1
Clean Bandit,Ellie Goulding,1
Dua Lipa,Selena Gomez,1
Britney Spears,Sia,1
Avril Lavigne,The Pussycat Dolls,1
Dua Lipa,Katy Perry,1
Christina Aguilera,Meghan Trainor,1
Fergie,Kelly Clarkson,1
3OH!3,Kesha,1
Jessie J,Pixie Lott,1
Alessia Cara,Bebe Rexha,1
Avril Lavigne,Paramore,1
Jessie J,Katy Perry,1
Camila Cabello,Meghan Trainor,1
Gwen Stefani,Lady Gaga,1
Kelly Clarkson,Kesha,1
Dua Lipa,Miley Cyrus,1
Demi Lovato,Sia,1
Katy Perry,Kesha,1
Anne-Marie,Camila Cabello,1
Selena Gomez,Zara Larsson,1
Jessie J,Miley Cyrus,1
Fifth Harmony,Zara Larsson,1
Fifth Harmony,Rita Ora,1
Ariana Grande,Selena Gomez,1
*NSYNC,Britney Spears,1
Little Mix,Niall Horan,1
Gwen Stefani,Kesha,1
Ariana Grande,Dua Lipa,1
Bebe Rexha,Little Mix,1
Christina Aguilera,JoJo,1
Camila Cabello,Sia,1
Fifth Harmony,Selena Gomez,1
Avril Lavigne,Lady Gaga,1
Lady Gaga,Rihanna,1
Emily Osment,Selena Gomez & The Scene,1
Fifth Harmony,Katy Perry,1
Leona Lewis,P!nk,1
Kesha,P!nk,1
Nick Jonas & The Administration,Selena Gomez & The Scene,1
Lady Gaga,P!nk,1
Miley Cyrus,Sia,1
Avril Lavigne,Britney Spears,1
Christina Aguilera,Jordin Sparks,1
Avril Lavigne,Lindsay Lohan,1
Britney Spears,Nelly Furtado,1
Fergie,Lady Gaga,1
Ellie Goulding,Zara Larsson,1
Ellie Goulding,Rita Ora,1
Avril Lavigne,Kesha,1
Kelly Clarkson,P!nk,1
Iggy Azalea,Kesha,1
Ellie Goulding,Zedd,1
Camila Cabello,Little Mix,1
Jessie J,Meghan Trainor,1
Bebe Rexha,Rita Ora,1
Katy Perry,P!nk,1
Kelly Clarkson,Leona Lewis,1
Hilary Duff,Selena Gomez & The Scene,1
Clean Bandit,Sia,1
Demi Lovato,Jonas Brothers,1
Demi Lovato,Kelly Clarkson,1
Fergie,Kesha,1
Charli XCX,Ellie Goulding,1
Ellie Goulding,Katy Perry,1
Camila Cabello,Halsey,1
Hannah Montana,Selena Gomez & The Scene,1
Bebe Rexha,Demi Lovato,1
Ava Max,Dua Lipa,1
Ellie Goulding,Jessie J,1
Black Eyed Peas,Britney Spears,1
Bebe Rexha,Katy Perry,1
Christina Aguilera,Nelly Furtado,1
Bebe Rexha,Jessie J,1
Jessie J,Sia,1
Bebe Rexha,Ellie Goulding,1
Katy Perry,Little Mix,1
Camila Cabello,Jonas Brothers,1
Camila Cabello,Selena Gomez & The Scene,1
Colbie Caillat,Kelly Clarkson,1
Dua Lipa,Little Mix,1
Britney Spears,Lady Gaga,1
Meghan Trainor,Tori Kelly,1
Avril Lavigne,Spice Girls,1
Bebe Rexha,Mabel,1
Jessie J,Jordin Sparks,1
Jessie J,Little Mix,1
5 Seconds of Summer,Little Mix,1
Fifth Harmony,Zendaya,1
Meghan Trainor,Selena Gomez,1
Little Mix,Selena Gomez,1
Miley Cyrus,Selena Gomez & The Scene,1
Halsey,Selena Gomez,1
Dua Lipa,Halsey,1
Selena Gomez & The Scene,Vanessa Hudgens,1
Fergie,P!nk,1
Demi Lovato,Lady Gaga,1
Kesha,Miley Cyrus,1
Camila Cabello,Hailee Steinfeld,1
Lady Gaga,Miley Cyrus,1
Katy Perry,Selena Gomez & The Scene,1
Ashley Tisdale,Selena Gomez & The Scene,1
Bebe Rexha,Meghan Trainor,1
Anne-Marie,Selena Gomez,1
Christina Aguilera,Lady Gaga,1
Camila Cabello,Fifth Harmony,1
Anne-Marie,Dua Lipa,1
Kelly Clarkson,Natasha Bedingfield,1
Nick Jonas,Selena Gomez,1
Fifth Harmony,Little Mix,1
Demi Lovato,Kesha,1
Britney Spears,Fergie,1
Kesha,will.i.am,1
Christina Aguilera,Lindsay Lohan,1
Ellie Goulding,Sia,1
Dua Lipa,Ellie Goulding,1
Bebe Rexha,Sia,1
Ellie Goulding,Tove Lo,1
Lady Gaga,Madonna,1
Britney Spears,Kylie Minogue,1
Bebe Rexha,Tove Lo,1
Kesha,Meghan Trainor,1
Britney Spears,Iggy Azalea,1
Jonas Brothers,Miley Cyrus,1
Christina Aguilera,Fergie,1
Britney Spears,Spice Girls,1
Avril Lavigne,Christina Aguilera,1
Avril Lavigne,Katy Perry,1
Dua Lipa,Fifth Harmony,1
Selena Gomez,Selena Gomez & The Scene,1
Fifth Harmony,Selena Gomez & The Scene,1
Hailee Steinfeld,Meghan Trainor,1
Kelly Clarkson,Meghan Trainor,1
Alessia Cara,Selena Gomez,1
Ashlee Simpson,Kelly Clarkson,1
Avril Lavigne,Miley Cyrus,1
Katy Perry,Meghan Trainor,1
Iggy Azalea,Miley Cyrus,1
Jessie J,Lady Gaga,1
Demi Lovato,Nick Jonas,1
Fifth Harmony,Jessie J,1
Selena Gomez & The Scene,Zendaya,1
Bebe Rexha,Halsey,1
Meghan Trainor,Nick Jonas,1
Carly Rae Jepsen,Kesha,1
Cher Lloyd,Kesha,1
Bebe Rexha,Julia Michaels,1
Miranda Cosgrove,Selena Gomez & The Scene,1
Christina Perri,Kelly Clarkson,1
Britney Spears,Kelly Clarkson,1
Christina Aguilera,Spice Girls,1
Fifth Harmony,Hailee Steinfeld,1
Hilary Duff,Kelly Clarkson,1
Katy Perry,Sia,1
Camila Cabello,Nick Jonas,1
Rita Ora,Sia,1
Britney Spears,The Pussycat Dolls,1
Sia,Zara Larsson,1
Alessia Cara,Camila Cabello,1
Jennifer Lopez,Lady Gaga,1
DNCE,Fifth Harmony,1
Bebe Rexha,Selena Gomez & The Scene,1
Gwen Stefani,P!nk,1
Dua Lipa,Sia,1
P!nk,Sia,1
Miley Cyrus,Nick Jonas,1
Britney Spears,Destiny's Child,1
Iggy Azalea,Meghan Trainor,1
Hailee Steinfeld,Little Mix,1
Christina Aguilera,Kelly Clarkson,1
Demi Lovato,Hannah Montana,1
Anne-Marie,Little Mix,1
Fifth Harmony,Meghan Trainor,1
Demi Lovato,Zara Larsson,1
Ellie Goulding,Hailee Steinfeld,1
Christina Aguilera,The Pussycat Dolls,1
Meghan Trainor,Zara Larsson,1
Meghan Trainor,Rita Ora,1
Kesha,Nelly Furtado,1
Little Mix,Rita Ora,1
Little Mix,Zara Larsson,1
Bebe Rexha,Hailee Steinfeld,1
Bebe Rexha,Charli XCX,1
Ellie Goulding,Fifth Harmony,1
Bella Thorne,Selena Gomez & The Scene,1
Avril Lavigne,P!nk,1
Britney Spears,Miley Cyrus,1
P!nk,Spice Girls,1
Kesha,Selena Gomez & The Scene,1
Bebe Rexha,Fifth Harmony,1
Ellie Goulding,Lady Gaga,1
Demi Lovato,Selena Gomez,1
Avril Lavigne,JoJo,1
Christina Aguilera,Destiny's Child,1
Christina Aguilera,Ciara,1
Camila Cabello,Zara Larsson,1
Demi Lovato,Katy Perry,1
Demi Lovato,Dua Lipa,1
Dua Lipa,Harry Styles,1
Bebe Rexha,Lady Gaga,1
Justin Timberlake,P!nk,1
Charli XCX,Kesha,1
Demi Lovato,Miley Cyrus,1
Cher Lloyd,Little Mix,1
Britney Spears,Kesha,1
Meghan Trainor,Miley Cyrus,1
Miley Cyrus,Zara Larsson,1
Camila Cabello,Selena Gomez,1
Hilary Duff,Kesha,1
Camila Cabello,Dua Lipa,1
Joe Jonas,Selena Gomez & The Scene,1
Black Eyed Peas,P!nk,1
Nick Jonas,Selena Gomez & The Scene,1
Fifth Harmony,Iggy Azalea,1
Anne-Marie,Ellie Goulding,1
Alessia Cara,Little Mix,1
Jessie J,Kelly Clarkson,1
Miley Cyrus,Selena Gomez,1
P!nk,The Pussycat Dolls,1
Little Mix,Olly Murs,1
Little Mix,Mabel,1
Kesha,Lady Gaga,1
Jonas Brothers,Selena Gomez & The Scene,1
Jessie J,The Pussycat Dolls,1
Ava Max,Sia,1
Christina Aguilera,Kesha,1
Avril Lavigne,Gwen Stefani,1
Anne-Marie,Fifth Harmony,1
Kelly Clarkson,Lady Gaga,1
Clean Bandit,Dua Lipa,1
Little Mix,Meghan Trainor,1
Katy Perry,Lady Gaga,1
Ellie Goulding,Iggy Azalea,1
Christina Perri,P!nk,1
Britney Spears,P!nk,1
Little Mix,Sabrina Carpenter,1
Carrie Underwood,Kelly Clarkson,1
Cher Lloyd,Jessie J,1
Bebe Rexha,Iggy Azalea,1
Ellie Goulding,Nick Jonas,1
Avril Lavigne,Jessie J,1
Iggy Azalea,Jessie J,1
Camila Cabello,ZAYN,1
Bebe Rexha,Nick Jonas,1
Alessia Cara,Demi Lovato,1
Demi Lovato,Zendaya,1
Anne-Marie,Meghan Trainor,1
Camila Cabello,Charlie Puth,1
Avril Lavigne,Hilary Duff,1
Meghan Trainor,Zendaya,1
Little Mix,Zendaya,1
Camila Cabello,Shawn Mendes,1
Lady Gaga,Sia,1
Alessia Cara,Ellie Goulding,1
Halsey,Sia,1
Fergie,Jessie J,1
Avril Lavigne,The Veronicas,1
Cher Lloyd,Fifth Harmony,1
Jessica Simpson,Kelly Clarkson,1
Adele,Sia,1
Christina Aguilera,P!nk,1
Ashlee Simpson,Avril Lavigne,1
Ellie Goulding,Kelly Clarkson,1
Christina Aguilera,Leona Lewis,1
Jordin Sparks,Kelly Clarkson,1
Jonas Brothers,Meghan Trainor,1
Jessie J,Kesha,1
Anne-Marie,Sia,1
Demi Lovato,Little Mix,1
Ava Max,Bebe Rexha,1
Alessia Cara,Fifth Harmony,1
Lindsay Lohan,Selena Gomez & The Scene,1
Kesha,Spice Girls,1
Britney Spears,Gwen Stefani,1
Adam Lambert,P!nk,1
Bebe Rexha,Zara Larsson,1
Kelly Clarkson,Spice Girls,1
Dua Lipa,Shawn Mendes,1
Jennifer Lopez,Kesha,1
Little Mix,Louis Tomlinson,1
Demi Lovato,Rita Ora,1
Alessia Cara,Meghan Trainor,1
Britney Spears,Christina Aguilera,1
Britney Spears,Katy Perry,1
Christina Perri,Jessie J,1
Christina Perri,Ellie Goulding,1
Avril Lavigne,Fergie,1
Bebe Rexha,Selena Gomez,1
Britney Spears,Jessica Simpson,1
Demi Lovato,Selena Gomez & The Scene,1
Christina Aguilera,Gwen Stefani,1
Bebe Rexha,Daya,1
Bebe Rexha,Dua Lipa,1
Britney Spears,Jennifer Lopez,1
Britney Spears,Hilary Duff,1
Kesha,The Pussycat Dolls,1
Christina Aguilera,Nicole Scherzinger,1
Jessie J,P!nk,1
Alicia Keys,P!nk,1
Camila Cabello,Rita Ora,1
Selena Gomez,ZAYN,1
Bebe Rexha,Miley Cyrus,1
Demi Lovato,Jessie J,1
Demi Lovato,Ellie Goulding,1
Hannah Montana,Miley Cyrus,1
Jessie J,Leona Lewis,1
Fifth Harmony,Lauren Jauregui,1
Nelly Furtado,P!nk,1
Katy Perry,Kelly Clarkson,1
Selena Gomez,Shawn Mendes,1
Avril Lavigne,Christina Perri,1
Christina Aguilera,Katy Perry,1
Anne-Marie,Bebe Rexha,1
Kelly Clarkson,The Pussycat Dolls,1
Sam Smith,Sia,1
Camila Cabello,Demi Lovato,1
Miley Cyrus,Rita Ora,1
Ellie Goulding,Kesha,1
Christina Aguilera,Jessie J,1
Demi Lovato,Hailee Steinfeld,1
Christina Aguilera,Ellie Goulding,1
Fifth Harmony,Sofia Carson,1
Christina Aguilera,Natasha Bedingfield,1
Camila Cabello,Katy Perry,1
Christina Aguilera,Jessica Simpson,1
Gwen Stefani,Kelly Clarkson,1
Little Mix,The Vamps,1
Bebe Rexha,Kesha,1
Christina Aguilera,Miley Cyrus,1
Bebe Rexha,Camila Cabello,1
Christina Aguilera,Jennifer Lopez,1
Selena Gomez & The Scene,Victorious Cast,1
Christina Aguilera,Hilary Duff,1
Britney Spears,Madonna,1
Demi Lovato,Fifth Harmony,1
Beyoncé,Lady Gaga,1
Fifth Harmony,Nick Jonas,1
Hailee Steinfeld,Selena Gomez,1
JoJo,Kelly Clarkson,1
Dua Lipa,Zara Larsson,1
Dua Lipa,Rita Ora,1
Katy Perry,Selena Gomez,1
Avril Lavigne,Nelly Furtado,1
Avril Lavigne,Kelly Clarkson,1
Jessie J,Rita Ora,1
Demi Lovato,Meghan Trainor,1
Kelly Clarkson,Miley Cyrus,1
